Treatment,Sample_day,Rep,filt,Element,Value,Flag_ICP
oo,23,1,Unfiltered,Ni_60,0.6,0
oo,23,1,Unfiltered,Cu_65,22.6,0
oo,23,1,Unfiltered,Zn_66,8.5,0
oo,23,1,Unfiltered,As_75,0.1,0
oo,23,1,Unfiltered,Se_78,-0.8,1
oo,23,1,Unfiltered,Sr_88,30,0
oo,23,1,Unfiltered,Mo_95,-0.2,1
oo,23,1,Unfiltered,Ag_107,0,0
oo,23,1,Unfiltered,Cd_111,0,0
oo,23,1,Unfiltered,Sn_120,-0.3,1
oo,23,1,Unfiltered,Ba_138,58.7,0
oo,23,1,Unfiltered,Pb_208,1.7,0
oo,23,1,Unfiltered,U_238,0,0
oo,16,2,Unfiltered,Li_7,0.3,0
oo,16,2,Unfiltered,Na_23,3513.7,0
oo,16,2,Unfiltered,Mg_24,790,0
oo,16,2,Unfiltered,Al_27,813.2,0
oo,16,2,Unfiltered,Si_29,12845.2,0
oo,16,2,Unfiltered,P_31,94.3,0
oo,16,2,Unfiltered,S_34,7.3,0
oo,16,2,Unfiltered,Cl_35,0.9,0
oo,16,2,Unfiltered,K_39,852.3,0
oo,16,2,Unfiltered,Ca_44,2964.1,0
oo,16,2,Unfiltered,Ti_47,10.1,0
oo,16,2,Unfiltered,V_51,1.6,0
oo,16,2,Unfiltered,Cr_52,0.5,0
oo,16,2,Unfiltered,Fe_54,7239,0
oo,16,2,Unfiltered,Mn_55,121.3,0
oo,16,2,Unfiltered,Co_59,0.9,0
oo,16,2,Unfiltered,Ni_60,0.5,0
oo,16,2,Unfiltered,Cu_65,17.5,0
oo,16,2,Unfiltered,Zn_66,27.8,0
oo,16,2,Unfiltered,As_75,0.1,0
oo,16,2,Unfiltered,Se_78,-0.6,1
oo,16,2,Unfiltered,Sr_88,28.8,0
oo,16,2,Unfiltered,Mo_95,-0.2,1
oo,16,2,Unfiltered,Ag_107,0,0
oo,16,2,Unfiltered,Cd_111,0,0
oo,16,2,Unfiltered,Sn_120,-0.3,1
oo,16,2,Unfiltered,Ba_138,53.3,0
oo,16,2,Unfiltered,Pb_208,1.4,0
oo,16,2,Unfiltered,U_238,0,0
oo,23,2,Filtered,Li_7,0.2,0
oo,23,2,Filtered,Na_23,4037.6,0
oo,23,2,Filtered,Mg_24,902.7,0
oo,23,2,Filtered,Al_27,55.3,0
oo,23,2,Filtered,Si_29,13855.8,0
oo,23,2,Filtered,P_31,26.9,0
oo,23,2,Filtered,S_34,9.6,0
oo,23,2,Filtered,Cl_35,1.2,0
oo,23,2,Filtered,K_39,891.3,0
oo,23,2,Filtered,Ca_44,3064.4,0
oo,23,2,Filtered,Ti_47,2.2,0
oo,23,2,Filtered,V_51,0.2,0
oo,23,2,Filtered,Cr_52,0.2,0
oo,23,2,Filtered,Fe_54,1625.4,0
oo,23,2,Filtered,Mn_55,5.2,0
oo,23,2,Filtered,Co_59,0.1,0
oo,23,2,Filtered,Ni_60,0.2,0
oo,23,2,Filtered,Cu_65,5.1,0
oo,23,2,Filtered,Zn_66,14.7,0
oo,23,2,Filtered,As_75,-0.1,1
oo,23,2,Filtered,Se_78,-0.5,1
oo,23,2,Filtered,Sr_88,26.7,0
oo,23,2,Filtered,Mo_95,-0.3,1
oo,23,2,Filtered,Ag_107,0,0
oo,23,2,Filtered,Cd_111,0,0
oo,23,2,Filtered,Sn_120,-0.4,1
oo,23,2,Filtered,Ba_138,40.8,0
oo,23,2,Filtered,Pb_208,0.6,0
oo,23,2,Filtered,U_238,0,0
